------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240827, Time     :  173249.911
  Time zero on CPU 1             :   0.409150000000000E+00  s.
  Internal wall clock time zero  :           494011969.911  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 67497266-3359-4987-A41F-7D841BC8C481

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 240627
   Van der Waals                 : -0.375955E-03 -0.586036E-02 -0.645977E-02
   ----------------------------------------------------------------
   Total forces(   7)            :  0.672736E+01 -0.378945E+01 -0.488966E+01
  atom #    8
   Hellmann-Feynman              : -0.284218E+02  0.890578E+01  0.112140E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.240571E+00 -0.333650E-01 -0.142365E+00
   Hartree pot. SCF incomplete   :  0.301176E-05 -0.332843E-06  0.840471E-06
   Pulay + GGA                   :  0.326170E+01  0.116549E+01  0.159150E+01
   Van der Waals                 : -0.181218E-01  0.239866E-01 -0.139556E-01
   ----------------------------------------------------------------
   Total forces(   8)            : -0.254188E+02  0.100619E+02  0.126492E+02
  atom #    9
   Hellmann-Feynman              :  0.224649E+02  0.151771E+02  0.204387E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.978563E-01 -0.607324E-01 -0.127332E+00
   Hartree pot. SCF incomplete   : -0.249817E-05 -0.126535E-05  0.725293E-06
   Pulay + GGA                   : -0.499445E+01 -0.167050E+01 -0.271742E+01
   Van der Waals                 :  0.521695E-02 -0.524186E-02 -0.388165E-01
   ----------------------------------------------------------------
   Total forces(   9)            :  0.173779E+02  0.134407E+02  0.175551E+02


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.3401294604E+03   -0.1334579938E+03   -0.1658794198E+03    0.1388197758E-05    0.1556310051E-05   -0.9205241513E+02
    Multipole Hellmann-Feynman    :    -0.5292471014E+03   -0.1826882784E+03   -0.2591932803E+03    0.2124789981E-05    0.2464509945E-05   -0.1802855099E+03
    On-site Multipole corrections :    -0.7209851478E-01   -0.7252208295E-01   -0.7036181535E-01    0.3441603582E-10   -0.4600244564E-09    0.1513584797E-02
    Strain deriv. of the orbitals :     0.7351514647E+03    0.2793495710E+03    0.3676399446E+03   -0.4412935908E-05   -0.5111049004E-05    0.2249840034E+03
    vdW correction                :     0.1389504794E+01    0.1241392610E+01    0.1046624363E+01    0.1557826449E-08    0.3170259344E-08   -0.9835183410E-01
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :    -0.1329076908E+03   -0.3562783071E+02   -0.5645649294E+02   -0.8983559271E-06   -0.1087518773E-05   -0.4745075989E+02

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x        -1.17298345      -0.00000001      -0.00000001           |
  |  y        -0.00000001      -0.31443520      -0.41877905           |
  |  z        -0.00000001      -0.41877905      -0.49825959           |
  |                                                                   |
  |  Pressure:       0.66189275   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.

  Timings for VdW correction (Tkatchenko-Scheffler 2009 or later):
  | CPU time:        0.444 s, Wall clock time:        0.402 s.
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.783214E-02  0.122209E-07  0.694354E-08 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :   0.285450E-14  0.570900E-14 -0.570900E-14 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.359645151190467E+05 eV
  | Total energy corrected        :         -0.359645151190467E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.359645151190467E+05 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.168743636311008E+02         -0.125756508559905E+02         -0.179879944497339E+02
  |    2          0.168743615122942E+02          0.125756509755164E+02          0.179879945836828E+02
  |    3         -0.311164261927097E+02         -0.148393712628519E-05         -0.189815950965431E-05
  |    4          0.672648790146957E+01          0.378944838036434E+01          0.488965716272279E+01
  |    5          0.173769854967785E+02         -0.134406657510535E+02         -0.175550974803635E+02
  |    6         -0.254196238052732E+02         -0.100618930139382E+02         -0.126491852472299E+02
  |    7          0.672648804947603E+01         -0.378944853432029E+01         -0.488965732421372E+01
  |    8         -0.254196252965546E+02          0.100618931577735E+02          0.126491854151834E+02
  |    9          0.173769887034184E+02          0.134406671255854E+02          0.175550992381115E+02

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -111.492400975 Ha          -3033.862591755 eV
  C Energy            :         -3.370727379 Ha            -91.722158742 eV
  XC Energy w/o HF    :       -114.863128353 Ha          -3125.584750497 eV
  Total XC Energy     :       -114.863128353 Ha          -3125.584750497 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -102.580910562 Ha          -2791.368599654 eV
  C Energy LDA        :         -6.654237212 Ha           -181.071007332 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -35964.515119047 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -35964.515119047 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -12.112836947 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the analytical stress tensor used in your run, please cite:

    Franz Knuth, Christian Carbogno, Viktor Atalla, Volker Blum, Matthias Scheffler
    'All-electron formalism for total energy strain derivatives and
    stress tensor components for numeric atom-centered orbitals'
    Computer Physics Communications 190, 33-50 (2015).
    http://doi.org/10.1016/j.cpc.2015.01.003


  The provided symmetry information was generated with SPGlib:

    Atsushi Togo, Yusuke Seto, Dimitar Pashov
    SPGlib 1.7.3 obtained from http://spglib.sourceforge.net
    Licence: New BSD license
    Copyright (C) 2008 Atsushi Togo


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
   http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20240827, Time     :  173343.053

          Computational steps:
          | Number of self-consistency cycles          :           19
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       52.995 s          53.142 s
          | Preparation time                            :        0.303 s           0.300 s
          | Boundary condition initalization            :        0.125 s           0.126 s
